campaign,ad_set,date,impr,clk,spent_usd,actions,ctr,utm_source,utm_medium,utm_campaign,placement
EcoHome_Heating,Set1,2024-04-26,13708,667,370.75,3,4.87,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-04-26,18580,449,135.73,21,2.42,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-04-26,18343,385,350.65,25,2.1,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-05-03,17211,667,298.59,11,3.88,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-05-03,15048,422,346.79,22,2.8,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-05-03,17984,120,366.39,25,0.67,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-05-03,9747,120,343.48,14,1.23,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-05-03,24585,505,167.59,22,2.05,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-05-03,6528,293,392.41,6,4.49,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-05-03,18348,598,119.12,12,3.26,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-05-03,7343,156,150.12,17,2.12,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-05-03,24538,337,110.15,27,1.37,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-05-10,21598,330,196.43,10,1.53,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-05-10,13656,153,248.01,21,1.12,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-05-10,21167,641,179.48,19,3.03,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-05-10,5303,110,120.12,23,2.07,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-05-10,23715,515,305.36,15,2.17,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-05-10,15169,589,351.77,28,3.88,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-05-10,12176,224,215.75,11,1.84,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-05-10,17409,234,170.24,2,1.34,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-05-10,9664,359,270.68,29,3.71,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-05-17,16231,105,56.42,15,0.65,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-05-17,24911,298,102.44,13,1.2,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-05-17,9090,64,201.88,12,0.7,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-05-17,12008,302,272.93,26,2.51,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-05-17,19863,403,399.83,8,2.03,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-05-17,20262,469,338.13,0,2.31,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-05-17,8199,200,383.43,22,2.44,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-05-17,12897,79,266.96,15,0.61,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-05-17,17844,639,378.5,28,3.58,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-05-24,19263,329,281.47,23,1.71,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-05-24,13503,102,97.18,1,0.76,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-05-24,6841,435,249.2,29,6.36,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-05-24,18139,653,205.0,10,3.6,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-05-24,9297,494,330.56,8,5.31,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-05-24,5337,695,350.12,23,13.02,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-05-24,24995,678,300.43,6,2.71,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-05-24,7673,124,248.74,26,1.62,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-05-24,23446,280,312.53,6,1.19,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-05-31,18665,84,186.42,21,0.45,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-05-31,18182,520,93.48,23,2.86,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-05-31,14638,397,203.62,16,2.71,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-05-31,23095,465,217.73,14,2.01,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-05-31,13877,152,207.63,29,1.1,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-05-31,17329,416,336.56,27,2.4,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-05-31,14111,534,137.59,6,3.78,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-05-31,5863,597,112.96,15,10.18,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-05-31,17186,684,376.68,13,3.98,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-06-07,21997,132,317.03,15,0.6,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-06-07,20946,71,305.16,7,0.34,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-06-07,11942,444,195.89,23,3.72,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-06-07,5244,70,388.12,9,1.33,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-06-07,10767,57,257.06,22,0.53,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-06-07,15750,410,147.68,11,2.6,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-06-07,7453,670,377.65,25,8.99,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-06-07,17882,156,158.92,19,0.87,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-06-07,21108,57,231.73,16,0.27,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-06-14,11829,395,268.11,10,3.34,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-06-14,17589,249,178.73,6,1.42,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-06-14,5306,53,362.46,12,1.0,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-06-14,24076,325,233.73,1,1.35,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-06-14,16573,438,140.36,27,2.64,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-06-14,23228,355,130.49,14,1.53,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-06-14,14487,517,313.25,1,3.57,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-06-14,22198,552,377.72,4,2.49,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-06-14,21693,567,156.3,21,2.61,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-06-21,23870,312,69.89,0,1.31,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-06-21,10353,385,244.93,14,3.72,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-06-21,21053,130,195.86,18,0.62,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-06-21,21848,257,127.45,19,1.18,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-06-21,8195,332,339.77,0,4.05,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-06-21,21830,546,134.42,16,2.5,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-06-21,23547,584,266.15,12,2.48,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-06-21,16576,197,127.91,19,1.19,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-06-21,6128,628,271.66,13,10.25,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-06-28,11998,64,222.24,13,0.53,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-06-28,13998,290,85.89,5,2.07,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-06-28,16167,326,314.0,26,2.02,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-06-28,10984,513,361.73,23,4.67,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-06-28,8454,574,100.92,1,6.79,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-06-28,10349,538,288.64,6,5.2,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-06-28,14399,474,204.04,8,3.29,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-06-28,22387,309,268.83,23,1.38,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-06-28,11583,568,61.15,21,4.9,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-07-05,10302,221,179.55,19,2.15,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-07-05,19239,588,349.16,19,3.06,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-07-05,15534,102,148.08,19,0.66,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-07-05,21455,77,195.97,27,0.36,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-07-05,12055,596,365.49,24,4.94,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-07-05,18107,515,216.01,15,2.84,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-07-05,17666,226,196.46,0,1.28,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-07-05,6031,263,211.64,18,4.36,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-07-05,20816,510,134.85,14,2.45,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-07-12,6550,427,214.26,5,6.52,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-07-12,17914,88,238.5,16,0.49,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-07-12,17661,281,166.58,2,1.59,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-07-12,7094,85,54.7,24,1.2,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-07-12,22932,195,57.58,0,0.85,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-07-12,9849,569,80.01,20,5.78,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-07-12,23612,550,316.93,18,2.33,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-07-12,15866,484,259.28,7,3.05,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-07-12,5452,218,303.02,15,4.0,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-07-19,9348,485,391.59,5,5.19,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-07-19,19407,312,249.64,12,1.61,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-07-19,22878,206,267.88,4,0.9,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-07-19,15400,590,81.94,22,3.83,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-07-19,8925,51,297.38,26,0.57,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-07-19,8904,157,182.87,20,1.76,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-07-19,15414,172,208.11,27,1.12,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-07-19,20442,681,341.0,26,3.33,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-07-19,13619,667,124.9,11,4.9,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-07-26,9754,311,228.48,8,3.19,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-07-26,6225,204,394.46,1,3.28,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-07-26,23004,294,327.55,1,1.28,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-07-26,16784,435,132.48,29,2.59,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-07-26,11858,642,288.53,6,5.41,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-07-26,14260,370,374.17,19,2.59,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-07-26,8307,662,189.28,25,7.97,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-07-26,24901,655,184.47,9,2.63,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-07-26,9537,694,223.87,27,7.28,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-08-02,11618,677,67.0,20,5.83,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-08-02,19837,397,254.75,25,2.0,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-08-02,15934,386,312.09,24,2.42,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-08-02,6351,72,384.43,13,1.13,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-08-02,24030,316,280.15,10,1.32,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-08-02,6022,499,337.32,22,8.29,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-08-02,6424,77,104.03,5,1.2,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-08-02,23702,560,94.78,5,2.36,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-08-02,9929,366,303.47,17,3.69,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-08-09,17638,560,275.86,11,3.17,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-08-09,6617,58,369.45,15,0.88,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-08-09,12988,489,379.11,23,3.77,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-08-09,7613,98,138.83,15,1.29,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-08-09,22765,171,390.86,25,0.75,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-08-09,13384,465,155.24,19,3.47,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-08-09,23909,457,166.77,18,1.91,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-08-09,17907,99,399.4,11,0.55,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-08-09,8414,335,94.29,29,3.98,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-08-16,14821,618,296.68,16,4.17,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-08-16,12511,127,374.6,13,1.02,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-08-16,21449,117,120.44,19,0.55,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-08-16,10069,217,214.62,24,2.16,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-08-16,22509,471,271.82,29,2.09,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-08-16,6938,340,353.7,0,4.9,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-08-16,8465,490,171.16,3,5.79,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-08-16,16663,685,93.58,0,4.11,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-08-16,9776,320,95.93,10,3.27,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-08-23,21482,575,68.56,3,2.68,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-08-23,18057,571,138.98,8,3.16,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-08-23,18844,64,117.95,29,0.34,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-08-23,21212,262,353.91,22,1.24,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-08-23,11374,250,333.27,20,2.2,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-08-23,16755,275,310.93,8,1.64,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-08-23,22175,201,269.16,23,0.91,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-08-23,18861,93,263.04,18,0.49,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-08-23,7977,400,336.23,27,5.01,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-08-30,10162,515,111.86,8,5.07,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-08-30,18286,581,382.62,0,3.18,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-08-30,18123,329,117.74,12,1.82,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-08-30,18851,203,105.05,3,1.08,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-08-30,17194,408,206.88,3,2.37,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-08-30,17084,87,171.14,26,0.51,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-08-30,14955,172,79.02,24,1.15,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-08-30,6185,263,177.12,23,4.25,facebook,paid_social,ecohome_heating,feed
