order_id,customer_id,order_date,order_amount_rub,product_category,utm_source,utm_medium,utm_campaign
ORD_20240517_0,CUST_770,2024-05-17,24071.16,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240517_1,CUST_746,2024-05-17,119699.33,Smart Home,google,cpc,google_campaign
ORD_20240517_2,CUST_968,2024-05-17,63881.06,Heating Systems,google,cpc,google_campaign
ORD_20240517_3,CUST_679,2024-05-17,134897.36,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240517_4,CUST_605,2024-05-17,122798.36,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240517_5,CUST_541,2024-05-17,40836.04,Smart Home,yandex,cpc,yandex_campaign
ORD_20240517_6,CUST_276,2024-05-17,71396.86,Smart Home,yandex,cpc,yandex_campaign
ORD_20240517_7,CUST_378,2024-05-17,145639.21,Solar Panels,direct,,
ORD_20240517_8,CUST_404,2024-05-17,17152.22,Heating Systems,organic,,
ORD_20240524_0,CUST_862,2024-05-24,69664.96,Smart Home,google,cpc,google_campaign
ORD_20240524_1,CUST_543,2024-05-24,31848.93,Smart Home,direct,,
ORD_20240524_2,CUST_549,2024-05-24,14254.78,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240524_3,CUST_260,2024-05-24,141014.08,Smart Home,yandex,cpc,yandex_campaign
ORD_20240524_4,CUST_500,2024-05-24,74754.74,Smart Home,yandex,cpc,yandex_campaign
ORD_20240524_5,CUST_111,2024-05-24,148269.85,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240524_6,CUST_391,2024-05-24,73212.68,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240524_7,CUST_197,2024-05-24,99111.45,Smart Home,yandex,cpc,yandex_campaign
ORD_20240524_8,CUST_278,2024-05-24,126852.42,Solar Panels,direct,,
ORD_20240524_9,CUST_263,2024-05-24,10390.42,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240524_10,CUST_392,2024-05-24,71618.62,Solar Panels,google,cpc,google_campaign
ORD_20240524_11,CUST_424,2024-05-24,132453.88,Smart Home,yandex,cpc,yandex_campaign
ORD_20240524_12,CUST_880,2024-05-24,36918.77,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240524_13,CUST_158,2024-05-24,131115.09,Solar Panels,google,cpc,google_campaign
ORD_20240531_0,CUST_997,2024-05-31,34722.09,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240531_1,CUST_505,2024-05-31,34562.36,Smart Home,yandex,cpc,yandex_campaign
ORD_20240531_2,CUST_568,2024-05-31,61743.26,Solar Panels,google,cpc,google_campaign
ORD_20240531_3,CUST_981,2024-05-31,47810.82,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240531_4,CUST_646,2024-05-31,110778.95,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240531_5,CUST_297,2024-05-31,6168.45,Smart Home,organic,,
ORD_20240531_6,CUST_433,2024-05-31,71063.56,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240531_7,CUST_131,2024-05-31,5523.88,Smart Home,google,cpc,google_campaign
ORD_20240531_8,CUST_944,2024-05-31,65998.92,Smart Home,yandex,cpc,yandex_campaign
ORD_20240531_9,CUST_750,2024-05-31,21269.2,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240531_10,CUST_854,2024-05-31,8986.47,Heating Systems,google,cpc,google_campaign
ORD_20240531_11,CUST_433,2024-05-31,51674.24,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240531_12,CUST_751,2024-05-31,127298.86,Solar Panels,google,cpc,google_campaign
ORD_20240531_13,CUST_273,2024-05-31,72516.63,Smart Home,yandex,cpc,yandex_campaign
ORD_20240607_0,CUST_891,2024-06-07,78019.36,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240607_1,CUST_775,2024-06-07,87978.83,Heating Systems,google,cpc,google_campaign
ORD_20240607_2,CUST_683,2024-06-07,9978.16,Smart Home,direct,,
ORD_20240607_3,CUST_689,2024-06-07,89047.72,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240607_4,CUST_354,2024-06-07,45518.1,Smart Home,organic,,
ORD_20240607_5,CUST_428,2024-06-07,129133.82,Solar Panels,google,cpc,google_campaign
ORD_20240607_6,CUST_396,2024-06-07,69587.88,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240607_7,CUST_276,2024-06-07,139521.18,Heating Systems,google,cpc,google_campaign
ORD_20240607_8,CUST_227,2024-06-07,106905.18,Smart Home,direct,,
ORD_20240607_9,CUST_423,2024-06-07,98804.61,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240607_10,CUST_353,2024-06-07,120470.14,Heating Systems,organic,,
ORD_20240607_11,CUST_821,2024-06-07,128922.25,Smart Home,yandex,cpc,yandex_campaign
ORD_20240607_12,CUST_833,2024-06-07,78781.92,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240614_0,CUST_908,2024-06-14,42314.59,Smart Home,organic,,
ORD_20240614_1,CUST_557,2024-06-14,23731.67,Heating Systems,organic,,
ORD_20240614_2,CUST_522,2024-06-14,129897.59,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240614_3,CUST_675,2024-06-14,84421.93,Heating Systems,direct,,
ORD_20240614_4,CUST_839,2024-06-14,24017.65,Smart Home,organic,,
ORD_20240614_5,CUST_906,2024-06-14,32121.19,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240621_0,CUST_376,2024-06-21,125967.05,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240621_1,CUST_233,2024-06-21,131703.87,Heating Systems,google,cpc,google_campaign
ORD_20240621_2,CUST_796,2024-06-21,36781.73,Smart Home,organic,,
ORD_20240621_3,CUST_147,2024-06-21,85176.41,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240621_4,CUST_997,2024-06-21,55319.06,Solar Panels,direct,,
ORD_20240621_5,CUST_836,2024-06-21,36384.25,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240628_0,CUST_415,2024-06-28,115053.03,Heating Systems,google,cpc,google_campaign
ORD_20240628_1,CUST_952,2024-06-28,111997.14,Solar Panels,google,cpc,google_campaign
ORD_20240628_2,CUST_942,2024-06-28,123037.96,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240628_3,CUST_283,2024-06-28,41691.12,Heating Systems,google,cpc,google_campaign
ORD_20240628_4,CUST_925,2024-06-28,109160.51,Smart Home,direct,,
ORD_20240628_5,CUST_686,2024-06-28,99766.52,Smart Home,organic,,
ORD_20240628_6,CUST_907,2024-06-28,74876.6,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240628_7,CUST_507,2024-06-28,133435.45,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240628_8,CUST_949,2024-06-28,145914.54,Heating Systems,google,cpc,google_campaign
ORD_20240628_9,CUST_389,2024-06-28,136308.53,Smart Home,google,cpc,google_campaign
ORD_20240628_10,CUST_905,2024-06-28,39079.17,Heating Systems,google,cpc,google_campaign
ORD_20240705_0,CUST_217,2024-07-05,104095.34,Smart Home,google,cpc,google_campaign
ORD_20240705_1,CUST_862,2024-07-05,13326.4,Solar Panels,google,cpc,google_campaign
ORD_20240705_2,CUST_491,2024-07-05,73506.75,Solar Panels,google,cpc,google_campaign
ORD_20240705_3,CUST_516,2024-07-05,26453.44,Smart Home,google,cpc,google_campaign
ORD_20240705_4,CUST_481,2024-07-05,38120.68,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240705_5,CUST_283,2024-07-05,133845.91,Smart Home,direct,,
ORD_20240705_6,CUST_367,2024-07-05,75944.47,Solar Panels,organic,,
ORD_20240705_7,CUST_788,2024-07-05,59327.57,Heating Systems,google,cpc,google_campaign
ORD_20240705_8,CUST_222,2024-07-05,128765.67,Heating Systems,google,cpc,google_campaign
ORD_20240705_9,CUST_746,2024-07-05,64150.63,Heating Systems,direct,,
ORD_20240705_10,CUST_139,2024-07-05,134455.04,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240712_0,CUST_870,2024-07-12,8183.26,Smart Home,google,cpc,google_campaign
ORD_20240712_1,CUST_295,2024-07-12,127949.0,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240712_2,CUST_974,2024-07-12,93864.03,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240712_3,CUST_592,2024-07-12,73969.39,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240712_4,CUST_901,2024-07-12,31863.89,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240712_5,CUST_435,2024-07-12,77393.52,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240712_6,CUST_127,2024-07-12,25903.67,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240712_7,CUST_976,2024-07-12,90749.05,Solar Panels,google,cpc,google_campaign
ORD_20240712_8,CUST_925,2024-07-12,34260.94,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240712_9,CUST_618,2024-07-12,41203.75,Solar Panels,direct,,
ORD_20240712_10,CUST_333,2024-07-12,73329.32,Smart Home,google,cpc,google_campaign
ORD_20240712_11,CUST_506,2024-07-12,15479.75,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240719_0,CUST_298,2024-07-19,8764.35,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240719_1,CUST_597,2024-07-19,145977.67,Heating Systems,organic,,
ORD_20240719_2,CUST_255,2024-07-19,133863.83,Solar Panels,google,cpc,google_campaign
ORD_20240719_3,CUST_229,2024-07-19,141476.83,Heating Systems,direct,,
ORD_20240719_4,CUST_368,2024-07-19,119468.57,Smart Home,direct,,
ORD_20240719_5,CUST_187,2024-07-19,147657.66,Smart Home,yandex,cpc,yandex_campaign
ORD_20240719_6,CUST_562,2024-07-19,76119.37,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240719_7,CUST_337,2024-07-19,87825.93,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240719_8,CUST_809,2024-07-19,122331.29,Solar Panels,google,cpc,google_campaign
ORD_20240719_9,CUST_434,2024-07-19,114601.64,Smart Home,google,cpc,google_campaign
ORD_20240719_10,CUST_324,2024-07-19,67379.39,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240719_11,CUST_674,2024-07-19,43577.53,Smart Home,yandex,cpc,yandex_campaign
ORD_20240726_0,CUST_715,2024-07-26,140855.92,Smart Home,organic,,
ORD_20240726_1,CUST_983,2024-07-26,50101.57,Solar Panels,google,cpc,google_campaign
ORD_20240726_2,CUST_457,2024-07-26,50967.02,Smart Home,google,cpc,google_campaign
ORD_20240726_3,CUST_245,2024-07-26,135358.44,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240726_4,CUST_344,2024-07-26,37141.26,Heating Systems,google,cpc,google_campaign
ORD_20240726_5,CUST_824,2024-07-26,143352.29,Smart Home,google,cpc,google_campaign
ORD_20240726_6,CUST_737,2024-07-26,96536.95,Solar Panels,google,cpc,google_campaign
ORD_20240726_7,CUST_672,2024-07-26,85978.15,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240726_8,CUST_269,2024-07-26,31964.67,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240726_9,CUST_769,2024-07-26,26571.71,Smart Home,direct,,
ORD_20240726_10,CUST_416,2024-07-26,84680.8,Solar Panels,google,cpc,google_campaign
ORD_20240802_0,CUST_362,2024-08-02,51233.51,Solar Panels,organic,,
ORD_20240802_1,CUST_963,2024-08-02,52231.87,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240802_2,CUST_598,2024-08-02,115707.37,Smart Home,google,cpc,google_campaign
ORD_20240802_3,CUST_194,2024-08-02,143451.69,Solar Panels,google,cpc,google_campaign
ORD_20240802_4,CUST_605,2024-08-02,72370.93,Solar Panels,google,cpc,google_campaign
ORD_20240809_0,CUST_588,2024-08-09,25532.37,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240809_1,CUST_617,2024-08-09,129826.17,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240809_2,CUST_234,2024-08-09,61361.22,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240809_3,CUST_845,2024-08-09,42226.98,Solar Panels,direct,,
ORD_20240809_4,CUST_917,2024-08-09,54025.66,Smart Home,direct,,
ORD_20240816_0,CUST_582,2024-08-16,36274.52,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240816_1,CUST_529,2024-08-16,43035.8,Solar Panels,google,cpc,google_campaign
ORD_20240816_2,CUST_188,2024-08-16,17290.12,Solar Panels,direct,,
ORD_20240816_3,CUST_340,2024-08-16,41366.6,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240816_4,CUST_421,2024-08-16,23163.8,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240823_0,CUST_473,2024-08-23,136755.06,Heating Systems,google,cpc,google_campaign
ORD_20240823_1,CUST_968,2024-08-23,6685.86,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240823_2,CUST_367,2024-08-23,120736.53,Heating Systems,google,cpc,google_campaign
ORD_20240823_3,CUST_664,2024-08-23,67647.4,Heating Systems,direct,,
ORD_20240823_4,CUST_555,2024-08-23,136731.76,Heating Systems,google,cpc,google_campaign
ORD_20240823_5,CUST_961,2024-08-23,128214.19,Smart Home,yandex,cpc,yandex_campaign
ORD_20240830_0,CUST_615,2024-08-30,75809.03,Solar Panels,direct,,
ORD_20240830_1,CUST_513,2024-08-30,61245.34,Solar Panels,organic,,
ORD_20240830_2,CUST_760,2024-08-30,91853.56,Heating Systems,organic,,
ORD_20240830_3,CUST_465,2024-08-30,32161.27,Smart Home,yandex,cpc,yandex_campaign
ORD_20240830_4,CUST_642,2024-08-30,24847.65,Solar Panels,google,cpc,google_campaign
ORD_20240830_5,CUST_148,2024-08-30,67559.52,Smart Home,organic,,
ORD_20240830_6,CUST_572,2024-08-30,114382.52,Solar Panels,organic,,
ORD_20240830_7,CUST_559,2024-08-30,79255.06,Solar Panels,google,cpc,google_campaign
ORD_20240830_8,CUST_874,2024-08-30,66810.73,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240830_9,CUST_568,2024-08-30,24641.5,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240906_0,CUST_264,2024-09-06,89595.24,Heating Systems,organic,,
ORD_20240906_1,CUST_922,2024-09-06,46431.06,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240906_2,CUST_267,2024-09-06,132003.43,Heating Systems,google,cpc,google_campaign
ORD_20240906_3,CUST_886,2024-09-06,49903.68,Smart Home,yandex,cpc,yandex_campaign
ORD_20240906_4,CUST_109,2024-09-06,133296.45,Smart Home,organic,,
ORD_20240906_5,CUST_320,2024-09-06,120818.63,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240906_6,CUST_227,2024-09-06,71709.6,Heating Systems,organic,,
ORD_20240906_7,CUST_304,2024-09-06,98260.9,Heating Systems,yandex,cpc,yandex_campaign
ORD_20240906_8,CUST_720,2024-09-06,14660.2,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240906_9,CUST_846,2024-09-06,102472.68,Heating Systems,organic,,
ORD_20240906_10,CUST_854,2024-09-06,72597.58,Smart Home,yandex,cpc,yandex_campaign
ORD_20240906_11,CUST_104,2024-09-06,108160.87,Solar Panels,google,cpc,google_campaign
ORD_20240906_12,CUST_557,2024-09-06,7580.71,Heating Systems,google,cpc,google_campaign
ORD_20240913_0,CUST_446,2024-09-13,110014.91,Heating Systems,google,cpc,google_campaign
ORD_20240913_1,CUST_614,2024-09-13,91527.14,Heating Systems,facebook,paid_social,facebook_campaign
ORD_20240913_2,CUST_658,2024-09-13,28210.97,Solar Panels,organic,,
ORD_20240913_3,CUST_808,2024-09-13,109455.29,Solar Panels,direct,,
ORD_20240913_4,CUST_331,2024-09-13,80730.45,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240913_5,CUST_523,2024-09-13,11949.15,Solar Panels,google,cpc,google_campaign
ORD_20240913_6,CUST_272,2024-09-13,89131.75,Solar Panels,direct,,
ORD_20240913_7,CUST_680,2024-09-13,114969.24,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240913_8,CUST_312,2024-09-13,140451.23,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240913_9,CUST_238,2024-09-13,54794.47,Smart Home,google,cpc,google_campaign
ORD_20240913_10,CUST_749,2024-09-13,65290.34,Solar Panels,google,cpc,google_campaign
ORD_20240913_11,CUST_392,2024-09-13,13969.91,Smart Home,google,cpc,google_campaign
ORD_20240913_12,CUST_733,2024-09-13,99296.88,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240913_13,CUST_905,2024-09-13,49918.04,Heating Systems,google,cpc,google_campaign
ORD_20240920_0,CUST_931,2024-09-20,115690.28,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240920_1,CUST_670,2024-09-20,40278.92,Heating Systems,direct,,
ORD_20240920_2,CUST_880,2024-09-20,99520.42,Heating Systems,google,cpc,google_campaign
ORD_20240920_3,CUST_899,2024-09-20,144050.27,Heating Systems,organic,,
ORD_20240920_4,CUST_980,2024-09-20,128352.63,Smart Home,yandex,cpc,yandex_campaign
ORD_20240920_5,CUST_671,2024-09-20,21971.46,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240920_6,CUST_516,2024-09-20,137990.44,Smart Home,organic,,
ORD_20240927_0,CUST_700,2024-09-27,55854.18,Smart Home,yandex,cpc,yandex_campaign
ORD_20240927_1,CUST_375,2024-09-27,140357.77,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240927_2,CUST_498,2024-09-27,139953.13,Smart Home,google,cpc,google_campaign
ORD_20240927_3,CUST_565,2024-09-27,34618.8,Smart Home,facebook,paid_social,facebook_campaign
ORD_20240927_4,CUST_546,2024-09-27,134872.04,Solar Panels,yandex,cpc,yandex_campaign
ORD_20240927_5,CUST_333,2024-09-27,91954.52,Solar Panels,facebook,paid_social,facebook_campaign
ORD_20240927_6,CUST_689,2024-09-27,34032.04,Heating Systems,google,cpc,google_campaign
ORD_20240927_7,CUST_824,2024-09-27,42483.41,Smart Home,yandex,cpc,yandex_campaign
ORD_20240927_8,CUST_234,2024-09-27,6389.92,Smart Home,organic,,
ORD_20241004_0,CUST_480,2024-10-04,88394.44,Solar Panels,google,cpc,google_campaign
ORD_20241004_1,CUST_498,2024-10-04,57380.21,Smart Home,yandex,cpc,yandex_campaign
ORD_20241004_2,CUST_679,2024-10-04,137775.25,Heating Systems,yandex,cpc,yandex_campaign
